Source_DC,SKU,Batch_ID,AvailableStock,ShelfLifeDays
DC_1,SKU_1,SKU_1_Batch_1,398,17
DC_1,SKU_1,SKU_1_Batch_2,156,10
DC_1,SKU_1,SKU_1_Batch_3,238,23
DC_1,SKU_1,SKU_1_Batch_4,152,28
DC_1,SKU_2,SKU_2_Batch_1,264,13
DC_1,SKU_2,SKU_2_Batch_2,137,23
DC_1,SKU_2,SKU_2_Batch_3,149,10
DC_1,SKU_3,SKU_3_Batch_1,199,23
DC_1,SKU_3,SKU_3_Batch_2,307,26
DC_1,SKU_3,SKU_3_Batch_3,463,8
DC_1,SKU_4,SKU_4_Batch_1,241,23
DC_1,SKU_4,SKU_4_Batch_2,210,14
DC_1,SKU_5,SKU_5_Batch_1,71,14
DC_1,SKU_5,SKU_5_Batch_2,394,19
DC_1,SKU_6,SKU_6_Batch_1,108,12
DC_1,SKU_6,SKU_6_Batch_2,237,18
DC_1,SKU_6,SKU_6_Batch_3,320,17
DC_1,SKU_7,SKU_7_Batch_1,413,25
DC_1,SKU_7,SKU_7_Batch_2,293,27
DC_1,SKU_7,SKU_7_Batch_3,180,7
DC_1,SKU_8,SKU_8_Batch_1,184,23
DC_1,SKU_8,SKU_8_Batch_2,378,9
DC_1,SKU_8,SKU_8_Batch_3,323,6
DC_1,SKU_9,SKU_9_Batch_1,365,16
DC_1,SKU_10,SKU_10_Batch_1,314,28
DC_1,SKU_10,SKU_10_Batch_2,102,4
DC_1,SKU_11,SKU_11_Batch_1,141,17
DC_1,SKU_11,SKU_11_Batch_2,493,9
DC_1,SKU_11,SKU_11_Batch_3,477,10
DC_1,SKU_11,SKU_11_Batch_4,480,5
DC_1,SKU_12,SKU_12_Batch_1,469,20
DC_1,SKU_13,SKU_13_Batch_1,51,8
DC_1,SKU_13,SKU_13_Batch_2,103,12
DC_1,SKU_13,SKU_13_Batch_3,309,24
DC_1,SKU_13,SKU_13_Batch_4,240,20
DC_1,SKU_14,SKU_14_Batch_1,93,4
DC_1,SKU_14,SKU_14_Batch_2,251,6
DC_1,SKU_15,SKU_15_Batch_1,239,10
DC_1,SKU_15,SKU_15_Batch_2,262,18
DC_1,SKU_15,SKU_15_Batch_3,286,20
DC_1,SKU_15,SKU_15_Batch_4,416,23
DC_1,SKU_16,SKU_16_Batch_1,266,15
DC_1,SKU_16,SKU_16_Batch_2,90,17
DC_1,SKU_17,SKU_17_Batch_1,114,27
DC_1,SKU_17,SKU_17_Batch_2,376,11
DC_1,SKU_17,SKU_17_Batch_3,393,3
DC_1,SKU_17,SKU_17_Batch_4,185,26
DC_1,SKU_17,SKU_17_Batch_5,112,13
DC_1,SKU_18,SKU_18_Batch_1,130,10
DC_1,SKU_18,SKU_18_Batch_2,212,5
DC_1,SKU_18,SKU_18_Batch_3,338,29
DC_1,SKU_19,SKU_19_Batch_1,280,28
DC_1,SKU_19,SKU_19_Batch_2,90,9
DC_1,SKU_19,SKU_19_Batch_3,250,10
DC_1,SKU_19,SKU_19_Batch_4,317,4
DC_1,SKU_19,SKU_19_Batch_5,82,18
DC_1,SKU_20,SKU_20_Batch_1,148,14
DC_1,SKU_20,SKU_20_Batch_2,409,24
DC_1,SKU_20,SKU_20_Batch_3,84,3
DC_1,SKU_20,SKU_20_Batch_4,276,7
DC_1,SKU_20,SKU_20_Batch_5,480,16
DC_1,SKU_21,SKU_21_Batch_1,306,7
DC_1,SKU_21,SKU_21_Batch_2,267,25
DC_1,SKU_21,SKU_21_Batch_3,304,16
DC_1,SKU_22,SKU_22_Batch_1,442,17
DC_1,SKU_22,SKU_22_Batch_2,64,28
DC_1,SKU_22,SKU_22_Batch_3,91,15
DC_1,SKU_23,SKU_23_Batch_1,112,9
DC_1,SKU_23,SKU_23_Batch_2,290,22
DC_1,SKU_23,SKU_23_Batch_3,145,6
DC_1,SKU_24,SKU_24_Batch_1,456,9
DC_1,SKU_24,SKU_24_Batch_2,286,17
DC_1,SKU_24,SKU_24_Batch_3,220,6
DC_1,SKU_24,SKU_24_Batch_4,62,9
DC_1,SKU_24,SKU_24_Batch_5,236,21
DC_1,SKU_25,SKU_25_Batch_1,115,12
DC_1,SKU_25,SKU_25_Batch_2,94,27
DC_1,SKU_25,SKU_25_Batch_3,183,14
DC_1,SKU_25,SKU_25_Batch_4,93,22
DC_1,SKU_26,SKU_26_Batch_1,177,28
DC_1,SKU_26,SKU_26_Batch_2,397,27
DC_1,SKU_26,SKU_26_Batch_3,280,3
DC_1,SKU_27,SKU_27_Batch_1,426,29
DC_1,SKU_28,SKU_28_Batch_1,165,15
DC_1,SKU_29,SKU_29_Batch_1,308,9
DC_1,SKU_30,SKU_30_Batch_1,186,7
DC_1,SKU_30,SKU_30_Batch_2,274,21
DC_1,SKU_30,SKU_30_Batch_3,283,14
DC_1,SKU_31,SKU_31_Batch_1,423,26
DC_1,SKU_31,SKU_31_Batch_2,282,22
DC_1,SKU_31,SKU_31_Batch_3,162,19
DC_1,SKU_32,SKU_32_Batch_1,101,14
DC_1,SKU_32,SKU_32_Batch_2,344,4
DC_1,SKU_33,SKU_33_Batch_1,162,7
DC_1,SKU_33,SKU_33_Batch_2,162,26
DC_1,SKU_33,SKU_33_Batch_3,130,29
DC_1,SKU_34,SKU_34_Batch_1,51,4
DC_1,SKU_35,SKU_35_Batch_1,103,25
DC_1,SKU_35,SKU_35_Batch_2,273,3
DC_1,SKU_35,SKU_35_Batch_3,434,21
DC_1,SKU_35,SKU_35_Batch_4,175,4
DC_1,SKU_36,SKU_36_Batch_1,221,28
DC_1,SKU_36,SKU_36_Batch_2,209,8
DC_1,SKU_36,SKU_36_Batch_3,465,25
DC_1,SKU_36,SKU_36_Batch_4,373,25
DC_1,SKU_36,SKU_36_Batch_5,252,26
DC_1,SKU_37,SKU_37_Batch_1,450,8
DC_1,SKU_37,SKU_37_Batch_2,329,7
DC_1,SKU_37,SKU_37_Batch_3,421,4
DC_1,SKU_38,SKU_38_Batch_1,289,18
DC_1,SKU_38,SKU_38_Batch_2,146,11
DC_1,SKU_38,SKU_38_Batch_3,173,29
DC_1,SKU_39,SKU_39_Batch_1,308,22
DC_1,SKU_39,SKU_39_Batch_2,301,29
DC_1,SKU_39,SKU_39_Batch_3,469,21
DC_1,SKU_39,SKU_39_Batch_4,395,5
DC_1,SKU_39,SKU_39_Batch_5,196,22
DC_1,SKU_40,SKU_40_Batch_1,466,10
DC_1,SKU_40,SKU_40_Batch_2,177,9
DC_1,SKU_40,SKU_40_Batch_3,387,10
DC_1,SKU_40,SKU_40_Batch_4,178,13
DC_1,SKU_41,SKU_41_Batch_1,490,27
DC_1,SKU_41,SKU_41_Batch_2,483,25
DC_1,SKU_41,SKU_41_Batch_3,464,12
DC_1,SKU_41,SKU_41_Batch_4,148,9
DC_1,SKU_42,SKU_42_Batch_1,193,28
DC_1,SKU_42,SKU_42_Batch_2,161,27
DC_1,SKU_42,SKU_42_Batch_3,109,19
DC_1,SKU_42,SKU_42_Batch_4,51,3
DC_1,SKU_43,SKU_43_Batch_1,86,29
DC_1,SKU_43,SKU_43_Batch_2,58,11
DC_1,SKU_43,SKU_43_Batch_3,148,21
DC_1,SKU_43,SKU_43_Batch_4,353,18
DC_1,SKU_44,SKU_44_Batch_1,453,26
DC_1,SKU_44,SKU_44_Batch_2,103,26
DC_1,SKU_44,SKU_44_Batch_3,210,26
DC_1,SKU_45,SKU_45_Batch_1,124,19
DC_1,SKU_45,SKU_45_Batch_2,469,8
DC_1,SKU_45,SKU_45_Batch_3,153,22
DC_1,SKU_45,SKU_45_Batch_4,303,5
DC_1,SKU_46,SKU_46_Batch_1,148,27
DC_1,SKU_47,SKU_47_Batch_1,451,16
DC_1,SKU_47,SKU_47_Batch_2,387,4
DC_1,SKU_47,SKU_47_Batch_3,359,5
DC_1,SKU_47,SKU_47_Batch_4,257,11
DC_1,SKU_47,SKU_47_Batch_5,210,6
DC_1,SKU_48,SKU_48_Batch_1,447,23
DC_1,SKU_49,SKU_49_Batch_1,433,10
DC_1,SKU_49,SKU_49_Batch_2,184,5
DC_1,SKU_49,SKU_49_Batch_3,450,3
DC_1,SKU_49,SKU_49_Batch_4,225,14
DC_1,SKU_50,SKU_50_Batch_1,420,24
DC_1,SKU_50,SKU_50_Batch_2,424,24
DC_1,SKU_50,SKU_50_Batch_3,287,8
DC_2,SKU_1,SKU_1_Batch_1,100,24
DC_2,SKU_1,SKU_1_Batch_2,313,29
DC_2,SKU_1,SKU_1_Batch_3,76,4
DC_2,SKU_1,SKU_1_Batch_4,326,3
DC_2,SKU_1,SKU_1_Batch_5,333,17
DC_2,SKU_2,SKU_2_Batch_1,366,18
