Destination_DC,SKU,Demand,PerUnitPrice
DC_1,SKU_1,287,5.948301865155301
DC_1,SKU_2,316,6.409543609989838
DC_1,SKU_3,104,4.154967366026865
DC_1,SKU_4,66,3.1646469069888106
DC_1,SKU_5,257,6.0307453715921895
DC_1,SKU_6,61,5.304624992721845
DC_1,SKU_7,287,2.9112916640376616
DC_1,SKU_8,355,8.7860236844894
DC_1,SKU_9,278,9.126083898199262
DC_1,SKU_10,382,9.859932518079388
DC_1,SKU_11,239,3.217133181421165
DC_1,SKU_12,27,9.098912535066898
DC_1,SKU_13,399,8.473208813316273
DC_1,SKU_14,120,5.242749056130966
DC_1,SKU_15,385,2.209444722409758
DC_1,SKU_16,51,2.499973899354264
DC_1,SKU_17,321,4.21716807574463
DC_1,SKU_18,148,5.050968323838347
DC_1,SKU_19,394,2.5406881360509987
DC_1,SKU_20,177,6.894705822658502
DC_1,SKU_21,279,9.975164335194124
DC_1,SKU_22,242,7.077139153174936
DC_1,SKU_23,147,1.6071639197939518
DC_1,SKU_24,44,2.290759134910231
DC_1,SKU_25,215,7.614505790137848
DC_1,SKU_26,173,2.174955969465751
DC_1,SKU_27,152,9.774387814797471
DC_1,SKU_28,284,8.462039867824076
DC_1,SKU_29,153,7.537063788298148
DC_1,SKU_30,396,5.504927140928924
DC_1,SKU_31,383,5.403754175972319
DC_1,SKU_32,232,3.661736840015692
DC_1,SKU_33,150,8.97848626858941
DC_1,SKU_34,305,2.9769735416538223
DC_1,SKU_35,296,2.4600172714949755
DC_1,SKU_36,237,2.3554185674500334
DC_1,SKU_37,182,2.706761912968448
DC_1,SKU_38,60,7.787206056177491
DC_1,SKU_39,357,7.865023864188105
DC_1,SKU_40,298,6.777892823566665
DC_1,SKU_41,169,7.773587548377396
DC_1,SKU_42,127,5.505940922884399
DC_1,SKU_43,290,3.6587864338622103
DC_1,SKU_44,308,2.5732503032982734
DC_1,SKU_45,291,2.403921673174084
DC_1,SKU_46,267,2.091949759380449
DC_1,SKU_47,220,7.0699004823790945
DC_1,SKU_48,20,8.614849564564992
DC_1,SKU_49,362,2.1551631015874158
DC_1,SKU_50,86,7.400279874833563
DC_2,SKU_1,322,4.095140751922216
DC_2,SKU_2,210,2.082295956329326
DC_2,SKU_3,332,4.0835444105461525
DC_2,SKU_4,321,7.9536142310171645
DC_2,SKU_5,58,8.362866257889586
DC_2,SKU_6,271,7.1523716795459595
DC_2,SKU_7,229,7.031532654249353
DC_2,SKU_8,153,7.201224651199589
DC_2,SKU_9,110,4.812954793125183
DC_2,SKU_10,65,5.413045305216373
DC_2,SKU_11,119,4.743701488871201
DC_2,SKU_12,209,4.733404666248482
DC_2,SKU_13,49,8.320011797853745
DC_2,SKU_14,103,1.6530007560343274
DC_2,SKU_15,363,1.7309876367721753
DC_2,SKU_16,121,3.88031730117916
DC_2,SKU_17,102,9.768598744582729
DC_2,SKU_18,294,8.341707603152228
DC_2,SKU_19,192,9.68388803512922
DC_2,SKU_20,82,6.253070858049275
DC_2,SKU_21,143,8.5498546513002
DC_2,SKU_22,294,8.918407636312088
DC_2,SKU_23,139,7.481330808416764
DC_2,SKU_24,336,2.0808979520242135
DC_2,SKU_25,305,1.8920502968537376
DC_2,SKU_26,180,5.4845277064483
DC_2,SKU_27,108,8.508545868739773
DC_2,SKU_28,328,4.026521365523246
DC_2,SKU_29,353,7.817142189218629
DC_2,SKU_30,215,2.048175805617924
DC_2,SKU_31,283,8.956724984022525
DC_2,SKU_32,144,6.542383345912767
DC_2,SKU_33,139,3.0753065259940726
DC_2,SKU_34,202,6.016190424828502
DC_2,SKU_35,81,8.253915368951617
DC_2,SKU_36,177,5.148052043869034
DC_2,SKU_37,286,9.961218887626135
DC_2,SKU_38,69,6.373469437899353
DC_2,SKU_39,168,2.0409477289364597
DC_2,SKU_40,295,3.3719150617071785
