Destination_DC,SKU,Demand
DC_1,SKU_1,287
DC_1,SKU_2,316
DC_1,SKU_3,104
DC_1,SKU_4,66
DC_1,SKU_5,257
DC_1,SKU_6,61
DC_1,SKU_7,287
DC_1,SKU_8,355
DC_1,SKU_9,278
DC_1,SKU_10,382
DC_1,SKU_11,239
DC_1,SKU_12,27
DC_1,SKU_13,399
DC_1,SKU_14,120
DC_1,SKU_15,385
DC_1,SKU_16,51
DC_1,SKU_17,321
DC_1,SKU_18,148
DC_1,SKU_19,394
DC_1,SKU_20,177
DC_1,SKU_21,279
DC_1,SKU_22,242
DC_1,SKU_23,147
DC_1,SKU_24,44
DC_1,SKU_25,215
DC_1,SKU_26,173
DC_1,SKU_27,152
DC_1,SKU_28,284
DC_1,SKU_29,153
DC_1,SKU_30,396
DC_1,SKU_31,383
DC_1,SKU_32,232
DC_1,SKU_33,150
DC_1,SKU_34,305
DC_1,SKU_35,296
DC_1,SKU_36,237
DC_1,SKU_37,182
DC_1,SKU_38,60
DC_1,SKU_39,357
DC_1,SKU_40,298
DC_1,SKU_41,169
DC_1,SKU_42,127
DC_1,SKU_43,290
DC_1,SKU_44,308
DC_1,SKU_45,291
DC_1,SKU_46,267
DC_1,SKU_47,220
DC_1,SKU_48,20
DC_1,SKU_49,362
DC_1,SKU_50,86
DC_2,SKU_1,322
DC_2,SKU_2,210
DC_2,SKU_3,332
DC_2,SKU_4,321
DC_2,SKU_5,58
DC_2,SKU_6,271
DC_2,SKU_7,229
DC_2,SKU_8,153
DC_2,SKU_9,110
DC_2,SKU_10,65
DC_2,SKU_11,119
DC_2,SKU_12,209
DC_2,SKU_13,49
DC_2,SKU_14,103
DC_2,SKU_15,363
DC_2,SKU_16,121
DC_2,SKU_17,102
DC_2,SKU_18,294
DC_2,SKU_19,192
DC_2,SKU_20,82
DC_2,SKU_21,143
DC_2,SKU_22,294
DC_2,SKU_23,139
DC_2,SKU_24,336
DC_2,SKU_25,305
DC_2,SKU_26,180
DC_2,SKU_27,108
DC_2,SKU_28,328
DC_2,SKU_29,353
DC_2,SKU_30,215
DC_2,SKU_31,283
DC_2,SKU_32,144
DC_2,SKU_33,139
DC_2,SKU_34,202
DC_2,SKU_35,81
DC_2,SKU_36,177
DC_2,SKU_37,286
DC_2,SKU_38,69
DC_2,SKU_39,168
DC_2,SKU_40,295
DC_2,SKU_41,191
DC_2,SKU_42,220
DC_2,SKU_43,343
DC_2,SKU_44,235
DC_2,SKU_45,27
DC_2,SKU_46,351
DC_2,SKU_47,193
DC_2,SKU_48,380
DC_2,SKU_49,327
DC_2,SKU_50,251
DC_3,SKU_1,57
DC_3,SKU_2,176
DC_3,SKU_3,330
DC_3,SKU_4,47
DC_3,SKU_5,95
DC_3,SKU_6,361
DC_3,SKU_7,181
DC_3,SKU_8,380
DC_3,SKU_9,106
DC_3,SKU_10,233
DC_3,SKU_11,80
DC_3,SKU_12,237
DC_3,SKU_13,399
DC_3,SKU_14,112
DC_3,SKU_15,374
DC_3,SKU_16,310
DC_3,SKU_17,359
DC_3,SKU_18,160
DC_3,SKU_19,68
DC_3,SKU_20,209
DC_3,SKU_21,399
DC_3,SKU_22,314
DC_3,SKU_23,211
DC_3,SKU_24,382
DC_3,SKU_25,252
DC_3,SKU_26,56
DC_3,SKU_27,36
DC_3,SKU_28,326
DC_3,SKU_29,202
DC_3,SKU_30,211
DC_3,SKU_31,166
DC_3,SKU_32,146
DC_3,SKU_33,20
DC_3,SKU_34,38
DC_3,SKU_35,128
DC_3,SKU_36,259
DC_3,SKU_37,109
DC_3,SKU_38,269
DC_3,SKU_39,172
DC_3,SKU_40,362
DC_3,SKU_41,234
DC_3,SKU_42,359
DC_3,SKU_43,343
DC_3,SKU_44,146
DC_3,SKU_45,166
DC_3,SKU_46,103
DC_3,SKU_47,351
DC_3,SKU_48,162
DC_3,SKU_49,277
DC_3,SKU_50,124
DC_4,SKU_1,326
DC_4,SKU_2,285
DC_4,SKU_3,70
DC_4,SKU_4,396
DC_4,SKU_5,278
DC_4,SKU_6,174
DC_4,SKU_7,112
DC_4,SKU_8,369
DC_4,SKU_9,100
DC_4,SKU_10,287
DC_4,SKU_11,340
DC_4,SKU_12,376
DC_4,SKU_13,68
DC_4,SKU_14,298
DC_4,SKU_15,313
DC_4,SKU_16,126
DC_4,SKU_17,118
DC_4,SKU_18,92
DC_4,SKU_19,141
DC_4,SKU_20,383
DC_4,SKU_21,214
DC_4,SKU_22,354
DC_4,SKU_23,42
DC_4,SKU_24,67
DC_4,SKU_25,332
DC_4,SKU_26,399
DC_4,SKU_27,186
DC_4,SKU_28,175
DC_4,SKU_29,215
DC_4,SKU_30,340
DC_4,SKU_31,167
DC_4,SKU_32,221
DC_4,SKU_33,145
DC_4,SKU_34,388
DC_4,SKU_35,344
DC_4,SKU_36,195
DC_4,SKU_37,223
DC_4,SKU_38,50
DC_4,SKU_39,384
DC_4,SKU_40,395
DC_4,SKU_41,86
DC_4,SKU_42,279
DC_4,SKU_43,382
DC_4,SKU_44,253
DC_4,SKU_45,281
DC_4,SKU_46,264
DC_4,SKU_47,141
DC_4,SKU_48,189
DC_4,SKU_49,54
DC_4,SKU_50,215
DC_5,SKU_1,220
DC_5,SKU_2,96
DC_5,SKU_3,145
DC_5,SKU_4,128
DC_5,SKU_5,297
DC_5,SKU_6,184
DC_5,SKU_7,181
DC_5,SKU_8,328
DC_5,SKU_9,61
DC_5,SKU_10,128
DC_5,SKU_11,360
DC_5,SKU_12,40
DC_5,SKU_13,378
DC_5,SKU_14,111
DC_5,SKU_15,144
DC_5,SKU_16,130
DC_5,SKU_17,292
DC_5,SKU_18,357
DC_5,SKU_19,268
DC_5,SKU_20,294
DC_5,SKU_21,360
DC_5,SKU_22,24
DC_5,SKU_23,183
DC_5,SKU_24,83
DC_5,SKU_25,373
DC_5,SKU_26,192
DC_5,SKU_27,265
DC_5,SKU_28,24
DC_5,SKU_29,39
DC_5,SKU_30,31
DC_5,SKU_31,390
DC_5,SKU_32,323
DC_5,SKU_33,327
DC_5,SKU_34,202
DC_5,SKU_35,121
DC_5,SKU_36,235
DC_5,SKU_37,222
DC_5,SKU_38,261
DC_5,SKU_39,238
DC_5,SKU_40,194
DC_5,SKU_41,279
DC_5,SKU_42,182
DC_5,SKU_43,348
DC_5,SKU_44,356
DC_5,SKU_45,244
DC_5,SKU_46,166
DC_5,SKU_47,342
DC_5,SKU_48,32
DC_5,SKU_49,208
DC_5,SKU_50,227
DC_6,SKU_1,41
DC_6,SKU_2,190
DC_6,SKU_3,317
DC_6,SKU_4,296
DC_6,SKU_5,213
DC_6,SKU_6,54
DC_6,SKU_7,76
DC_6,SKU_8,182
DC_6,SKU_9,283
DC_6,SKU_10,346
DC_6,SKU_11,86
DC_6,SKU_12,44
DC_6,SKU_13,56
DC_6,SKU_14,155
DC_6,SKU_15,147
DC_6,SKU_16,276
DC_6,SKU_17,213
DC_6,SKU_18,42
DC_6,SKU_19,279
DC_6,SKU_20,377
DC_6,SKU_21,91
DC_6,SKU_22,207
DC_6,SKU_23,309
DC_6,SKU_24,102
DC_6,SKU_25,35
DC_6,SKU_26,164
DC_6,SKU_27,253
